sg_symbol,sg_number
I4/mmm,139
I4/mcm,140
P6_3/mcm,193
C2/m,12
Fm-3m,225
Pnma,62
Cmcm,63
P4/nmm,129
R-3m,166
Ia-3,206
C2/c,15
I-42d,122
Fm-3m,225
Pnma,62
Immm,71
P6_3/mmc,194
P6_3/mmc,194
F-43m,216
P4/nmm,129
Ia-3,206
Pmn2_1,31
P4/nmm,129
P4/nmm,129
Cmcm,63
P3_121,152
P6_3/mmc,194
I4/mmm,139
P4/mmm,123
P6_3cm,185
P6_3/mmc,194
P6_3cm,185
Cmcm,63
P6/mmm,191
P2_13,198
Pm-3n,223
I-4,82
Cmcm,63
Pnma,62
P6_3/mmc,194
P4/nmm,129
P-31m,162
I4_1/amd,141
I4/mmm,139
P6_3mc,186
Fm-3m,225
Cmcm,63
I4/mmm,139
Fm-3m,225
I4/mmm,139
Cmcm,63
Ibam,72
P-62m,189
I4/mmm,139
Fm-3m,225
Fm-3m,225
P1,1
R-3m,166
Fm-3m,225
Fmmm,69
P-42_1m,113
Amm2,38
P6_3/mmc,194
Pnma,62
I4/mmm,139
Pnma,62
Pna2_1,33
I4/mmm,139
I4/mmm,139
Pm-3m,221
Pm-3m,221
I4/mmm,139
P-62c,190
I4/mmm,139
I4/mmm,139
I4/mcm,140
I4_1/amd,141
I4/mmm,139
P-62m,189
Pnma,62
Ccc2,37
Pnma,62
P6_3/mmc,194
P6_3/m,176
Pnma,62
Pnma,62
Pm-3m,221
P2_1/c,14
P-1,2
F-43m,216
I4/mmm,139
P4/m,83
Fd-3m,227
I4/mmm,139
Cmmm,65
P4/mbm,127
C2/c,15
Fm-3m,225
R-3m,166
F-43m,216
P6/mmm,191
I4/mmm,139
P-3m1,164
I4/mmm,139
I4/mmm,139
Pm-3m,221
P-1,2
Pnma,62
I4/mmm,139
P6_3/mmc,194
Pm-3n,223
R-3c,167
Fm-3m,225
Pm-3m,221
P6_3/mmc,194
P4_2/mnm,136
Pm-3n,223
Cmmm,65
Fd-3m,227
P3m1,156
P6_3mc,186
R-3c,167
I4/mmm,139
C2/c,15
Pnma,62
P2/c,13
Cmcm,63
I4/mmm,139
Fm-3m,225
P-62m,189
Amm2,38
I4/mmm,139
I4/mmm,139
P-3m1,164
Cmcm,63
Pnma,62
P4/nmm,129
Immm,71
P4/nmm,129
P-62m,189
Fm-3m,225
Imm2,44
P6_422,181
I-43m,217
P6/mmm,191
Pm-3m,221
C2/m,12
Pmma,51
Fm-3m,225
I-43d,220
P6_3/mmc,194
C2/m,12
Pnma,62
I4/mmm,139
Pnma,62
Cmcm,63
Pm-3n,223
F-43m,216
P6/mmm,191
R-3m,166
I4/mmm,139
Fm-3m,225
F-43m,216
P6/mmm,191
Fm-3m,225
Fm-3m,225
Fm-3m,225
P6_3/mcm,193
P-43m,215
P6_3/mcm,193
Cmmm,65
I4/mmm,139
Pna2_1,33
P-3m1,164
Pm-3m,221
Fm-3m,225
I-4,82
Fm-3m,225
Pa-3,205
Fm-3m,225
Pm-3m,221
P6/mmm,191
Imm2,44
I-42m,121
P4/mmm,123
P-3m1,164
P4_122,91
I422,97
Pmmn,59
I222,23
C2/c,15
Cc,9
Cmc2_1,36
Fm-3m,225
I4/mmm,139
Imma,74
P6/mmm,191
Pnma,62
Cmcm,63
R-3,148
Pnma,62
Cc,9
Pca2_1,29
P-3m1,164
Cc,9
P321,150
P1,1
Pnma,62
Pnnm,58
I4/mmm,139
I4/mmm,139
P2/c,13
Fm-3m,225
Fm-3m,225
P4/ncc,130
P31c,159
Cmcm,63
Fm-3m,225
I4/mmm,139
I4/mmm,139
Fm-3m,225
R-3,148
Fm-3m,225
Pm-3m,221
P1,1
Fd-3m,227
P6/mmm,191
I4/mmm,139
Fm-3m,225
C2/m,12
Fm-3m,225
P-3m1,164
Pm-3m,221
F-43m,216
Fm-3m,225
R-3,148
Cmc2_1,36
Fm-3m,225
I-42m,121
Fm-3m,225
Fm-3m,225
R3m,160
R-3,148
Pnma,62
Cmce,64
I4/mmm,139
P-62m,189
P-3m1,164
I4/mcm,140
Pnna,52
P-6m2,187
P4/mmm,123
Immm,71
Imm2,44
Fm-3m,225
Fm-3m,225
I4/mmm,139
Fd-3m,227
Cm,8
I4/mmm,139
Fm-3m,225
Fm-3m,225
P4_2/mnm,136
P4_2/mnm,136
Pm-3m,221
I4/mmm,139
Fm-3m,225
P4/nmm,129
R-3c,167
I4/mmm,139
P4/mbm,127
Pm-3m,221
I4/mmm,139
P-3m1,164
Fm-3m,225
I-4,82
Fm-3m,225
I4/mmm,139
Pm-3m,221
Fm-3m,225
Cmcm,63
P-3m1,164
Cmc2_1,36
R-3m,166
Fm-3m,225
P6/mmm,191
Fm-3m,225
F-43m,216
Fm-3m,225
P-3m1,164
Fd-3m,227
Cmmm,65
F-43m,216
I-42d,122
Pm-3m,221
Pm-3m,221
Pm-3m,221
Pm-3m,221
P6_3/mmc,194
Pm-3n,223
Pna2_1,33
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
I-42d,122
Pnnm,58
Fm-3m,225
P-6m2,187
F-43m,216
I4_1/amd,141
I4/mmm,139
Fm-3m,225
Fm-3m,225
Cmmm,65
Fd-3m,227
P6_3/mmc,194
P2_1/c,14
I4/mmm,139
Fm-3m,225
R-3m,166
P6_3mc,186
F-43m,216
Pm-3m,221
P-3m1,164
Pm-3m,221
Pm-3m,221
R-3,148
Pm-3m,221
R32,155
Pm-3m,221
I4/mcm,140
Pm-3m,221
Cmc2_1,36
P-43m,215
Pmmn,59
I-4,82
Fm-3m,225
Pnnm,58
F-43m,216
Fm-3m,225
P6/mmm,191
Cmmm,65
Pm-3m,221
Fm-3m,225
F-43m,216
P4/nmm,129
F-43m,216
P2_13,198
F-43m,216
I-42d,122
F-43m,216
Pm-3m,221
Fm-3m,225
Pa-3,205
Pm-3n,223
C2/m,12
Pm-3m,221
Fm-3m,225
I-4,82
Fm-3m,225
Pm-3m,221
Pm-3m,221
Pm-3m,221
Fm-3m,225
Fm-3m,225
Fm-3m,225
P6/mmm,191
Pm-3m,221
Fm-3m,225
R3c,161
I4/mmm,139
I-42d,122
P6_3/m,176
P6_3/mmc,194
Fm-3m,225
P6_3/mmc,194
Cmc2_1,36
P4/nmm,129
I-4,82
I4_1/amd,141
Fm-3m,225
Pna2_1,33
Fm-3m,225
Fm-3m,225
P4_2/nmc,137
P2_1/m,11
I4/mmm,139
P1,1
Fm-3m,225
Fm-3m,225
I4/mmm,139
P6_3/mmc,194
Fm-3m,225
P4/nmm,129
Fm-3m,225
I-42d,122
R-3m,166
R-3m,166
P6/mmm,191
I4/mmm,139
Pnma,62
P4/mmm,123
P-6m2,187
Imma,74
C2/c,15
Pm-3m,221
R-3m,166
P6_3/mmc,194
Fm-3m,225
P6_3mc,186
Cm,8
P-62m,189
Pm-3m,221
Pm-3m,221
Pm-3m,221
Pm-3m,221
I2_13,199
Fm-3m,225
Fm-3m,225
P6_3mc,186
P-3,147
Cmmm,65
P2/m,10
P4/nmm,129
F-43m,216
Cmc2_1,36
Fd-3m,227
I4/mmm,139
P2_12_12_1,19
I4/mmm,139
I4/mmm,139
Fm-3m,225
Fm-3m,225
P2_1/m,11
Pm-3m,221
P6_3/mmc,194
Pm-3m,221
I4/mmm,139
Pmmn,59
Fm-3m,225
Fm-3m,225
I4/mmm,139
Pmma,51
P6_3mc,186
P-3m1,164
P2_1/c,14
Pnma,62
I4/mmm,139
P2_1/m,11
Cmcm,63
P4/mmm,123
Pm-3,200
I4/mmm,139
Fm-3m,225
Cmmm,65
Immm,71
P4/nmm,129
P-62m,189
I4/mmm,139
Fd-3m,227
Pnma,62
P6_3/mmc,194
P-62m,189
Fm-3m,225
I4/mmm,139
P6_3/mmc,194
I4_1/amd,141
P6_3/mmc,194
P4/mmm,123
Pnma,62
Immm,71
I4/mmm,139
Fm-3m,225
C2/m,12
I4/mmm,139
P4/mmm,123
I4/mmm,139
Immm,71
P-3m1,164
P4/mmm,123
I4/mmm,139
P4/mmm,123
I4_1/amd,141
P6_3/m,176
P4/nmm,129
I-4,82
I4/mmm,139
Pnma,62
Fm-3m,225
P4/mmm,123
I4/mmm,139
P4/mbm,127
I4_1,80
P-3m1,164
I4/mmm,139
Pna2_1,33
Fm-3m,225
Cmce,64
P2_1/c,14
P6/mmm,191
Cmcm,63
I4/mmm,139
C2/m,12
I4/mmm,139
Cmc2_1,36
R-3,148
P4/mmm,123
I4/mmm,139
P4/mmm,123
I4/mmm,139
Ia-3,206
I4/mmm,139
F-43m,216
I4/mmm,139
P4/mmm,123
Im-3,204
Amm2,38
C2/c,15
P4/mmm,123
P2_1/c,14
I4/mmm,139
P-62m,189
I4/mmm,139
I4/mmm,139
Fd-3m,227
I4/mmm,139
C2/m,12
Fm-3m,225
I4/mmm,139
P4/mmm,123
R-3m,166
P4/nbm,125
I4/mmm,139
P2_1/c,14
Fddd,70
P4/mmm,123
C2/m,12
P2_1/m,11
P6_3/mmc,194
Fm-3m,225
C2/m,12
P4/mmm,123
P-42c,112
Cmmm,65
I4/mmm,139
P6_3/mmc,194
Fm-3m,225
Cmcm,63
P-62c,190
P6_3mc,186
P4/mmm,123
I-42d,122
P4/mmm,123
I4/mmm,139
I4/mmm,139
P2,3
Fm-3m,225
Fm-3m,225
Fm-3m,225
F-43m,216
P4/mmm,123
I4/mmm,139
P6_3/mmc,194
Fm-3m,225
I-42d,122
P4/mmm,123
Pmmn,59
P4/mmm,123
Cmce,64
P6_3/mmc,194
P4/mmm,123
P4/mmm,123
Fm-3m,225
P-3m1,164
Fm-3m,225
P6_3/mmc,194
I-4,82
Cmcm,63
Pnma,62
Pnma,62
Pmmn,59
Immm,71
I4/mmm,139
P6_3/mmc,194
P2/c,13
C2/m,12
P3m1,156
P6_3cm,185
Pnma,62
Pm-3m,221
Pnma,62
Pnma,62
P-1,2
Cmc2_1,36
I4/mmm,139
P2/c,13
Fm-3m,225
Cmc2_1,36
P4/nmm,129
Fm-3m,225
P2_1/c,14
Pnma,62
Pnma,62
Pnma,62
P4/nmm,129
P-6m2,187
I4/mmm,139
I4/mmm,139
R-3c,167
R-3m,166
Fm-3m,225
P4/nmm,129
P3m1,156
R3m,160
C2/c,15
Pm-3m,221
Pmma,51
C2/m,12
Fm-3m,225
Pbcn,60
Immm,71
Pna2_1,33
R-3,148
Fm-3m,225
Cmcm,63
I4/m,87
P6/mmm,191
Fm-3m,225
F-43m,216
I-42m,121
Pnma,62
P2_12_12_1,19
P-3m1,164
P6_3/mmc,194
Pmn2_1,31
Fm-3m,225
P2_1/c,14
Cmc2_1,36
P-6m2,187
P2_1/c,14
R-3m,166
I4/mmm,139
Cm,8
P6_3/mmc,194
Cmcm,63
R-3m,166
P6_3/mmc,194
Cmce,64
Pm-3m,221
Pna2_1,33
Pnma,62
Pbcm,57
C2/c,15
P6_3/mmc,194
P-1,2
P2_1/c,14
Cmc2_1,36
Pnma,62
I4/mmm,139
Pnma,62
P6/mmm,191
P6_3/m,176
Fm-3m,225
I4/mmm,139
P2_1/c,14
Pm-3m,221
Fm-3m,225
Cmcm,63
P4/mmm,123
I4/mmm,139
Fddd,70
C2/m,12
I4/mmm,139
Pm-3m,221
P312,149
Fm-3m,225
F-43m,216
P-3,147
P-62m,189
Pm-3m,221
I-4,82
Fm-3m,225
Pbam,55
P-62m,189
Cmc2_1,36
Pnma,62
Fm-3m,225
P4_12_12,92
Pnma,62
P6_3/m,176
F-43m,216
I4_1/amd,141
Pnma,62
C2/c,15
Pbca,61
I4/mmm,139
Im-3,204
Pm-3m,221
Pnma,62
I4/mmm,139
Imma,74
P2_1/c,14
P-6m2,187
Cmc2_1,36
P6_3/m,176
F-43m,216
Fm-3m,225
Pm-3m,221
Pna2_1,33
Pmmn,59
I4/mmm,139
R-3m,166
Fm-3m,225
Fm-3m,225
I4/mmm,139
P6_3/mmc,194
P-1,2
Pnna,52
I4/mcm,140
P2/c,13
P2/c,13
P3,143
Pnma,62
R-3,148
C2/m,12
P4/mmm,123
P-3m1,164
P6_3/mmc,194
Fm-3m,225
C2,5
R-3m,166
Fm-3m,225
R-3c,167
Cmcm,63
C2/m,12
I4/mmm,139
P-3,147
I4/mmm,139
P4/nmm,129
Pmn2_1,31
P4/nmm,129
Pnma,62
P4/mbm,127
R-3,148
P6_3/mmc,194
Pm-3m,221
R-3m,166
Pnma,62
P6_3/mmc,194
P6_3/mmc,194
Pm-3m,221
Pna2_1,33
P6_3/mmc,194
P-31m,162
P6_3/mmc,194
Fm-3m,225
Cmcm,63
Cmcm,63
Fd-3m,227
Pmmn,59
R-3m,166
Pm-3m,221
Pmn2_1,31
R-3m,166
C2/m,12
R-3m,166
R-3m,166
R-3m,166
Fd-3m,227
P4/nmm,129
Ia-3,206
F-43m,216
P4/nmm,129
P-3m1,164
F-43m,216
P4/mmm,123
Fd-3m,227
Pm-3m,221
I-42d,122
Cmc2_1,36
P6_3mc,186
Fm-3m,225
Cc,9
P6/mmm,191
P3_121,152
I4/mmm,139
Im-3m,229
P6_3mc,186
Fm-3m,225
Fm-3m,225
P6_3/mmc,194
P-3m1,164
I-42m,121
P-62m,189
Cmce,64
I-42d,122
P6_3/m,176
Fm-3m,225
Pbcm,57
Pnma,62
Pnma,62
Fd-3m,227
R-3,148
P4_2/mnm,136
I4_1/amd,141
Fm-3m,225
Fm-3m,225
Imma,74
I4/mcm,140
P4/nmm,129
P-3m1,164
P6/mmm,191
Fm-3m,225
R-3m,166
Fm-3m,225
Fm-3m,225
Fm-3m,225
P4/nmm,129
I4/mmm,139
Fm-3m,225
Pm-3m,221
Fm-3m,225
Pa-3,205
Fm-3m,225
P2_1/c,14
Fm-3m,225
Fd-3m,227
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
I-43m,217
Fd-3m,227
P6/mmm,191
Pm-3m,221
F-43m,216
P6/mmm,191
Fm-3m,225
Fm-3m,225
Fd-3m,227
P4/nmm,129
I4/mmm,139
Pm-3m,221
Pm-3m,221
Fd-3m,227
I4/mmm,139
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fm-3m,225
R-3m,166
Pm-3m,221
Fm-3m,225
P2_13,198
P-3m1,164
Fd-3m,227
Fm-3m,225
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
Pbca,61
I4/mmm,139
Pnma,62
Fd-3m,227
Fm-3m,225
P2_1/c,14
P-1,2
F-43m,216
P6/mmm,191
P2_13,198
Ama2,40
Cmcm,63
C2/c,15
C2/m,12
P6_3mc,186
Cmcm,63
P4_332,212
Fd-3m,227
I4/mmm,139
Imm2,44
Fm-3m,225
Pbca,61
P-43m,215
F-43m,216
I4/mmm,139
P-3,147
R-3,148
Pm-3m,221
I4/mmm,139
I-4,82
P3m1,156
Fm-3m,225
Cmce,64
I4_1/a,88
P2/m,10
Fm-3m,225
P4_2/mnm,136
R-3m,166
I4/mmm,139
R3m,160
F-43m,216
Imma,74
R-3m,166
Pm-3m,221
P-6,174
Pm-3m,221
Imma,74
Immm,71
P6_3/m,176
Fm-3m,225
Pnma,62
Pnma,62
P6_3/mmc,194
C2/c,15
P2_13,198
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4/mcm,140
P2_1/m,11
P4_2/mnm,136
P2_1/c,14
Fm-3m,225
P-3m1,164
Pnma,62
I4_1/amd,141
Cmc2_1,36
Pm-3m,221
I4/mmm,139
Fm-3m,225
I4/mmm,139
Cmc2_1,36
I4/mmm,139
Pm-3m,221
Fm-3m,225
Immm,71
Immm,71
P4/nmm,129
Pnma,62
I4/mmm,139
P4_2/mnm,136
Pmn2_1,31
Fm-3m,225
P6_3mc,186
Fm-3m,225
Pnma,62
R-3c,167
Fm-3m,225
Fm-3m,225
P-3m1,164
I4_1md,109
Fm-3m,225
C2/m,12
Fm-3m,225
C2/c,15
I4/mmm,139
Fm-3m,225
R-3m,166
P-1,2
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4/mmm,139
C2/m,12
P4/mmm,123
R-3c,167
P4_2/m,84
P6_3/m,176
Pnma,62
I4/mmm,139
P2_1/c,14
Pa-3,205
P6_3/mmc,194
Fm-3m,225
R3m,160
Pbcn,60
Pm-3m,221
Fm-3m,225
Im-3m,229
Pnma,62
Pm-3m,221
P2_1/c,14
Cmmm,65
Pnma,62
Ia-3,206
P-6m2,187
P6_3/mmc,194
P2_1/c,14
P-3m1,164
P4_132,213
Pnma,62
Fm-3m,225
Fm-3m,225
P6_3cm,185
Pmmn,59
Pm-3m,221
P1,1
P6_3cm,185
P6_3mc,186
Immm,71
P2_1/c,14
P2/c,13
Cmcm,63
Cmcm,63
C2/c,15
I-4m2,119
Pbcn,60
P4/mmm,123
P2_1/c,14
Pm-3m,221
Pnma,62
Pbcm,57
Ia-3d,230
Pnma,62
R-3,148
P-62m,189
P4/nmm,129
P6/mmm,191
P6_3mc,186
Fm-3m,225
P4_2/mnm,136
Pm-3m,221
Pm-3m,221
Fm-3m,225
P6/mmm,191
P-3m1,164
I4/mmm,139
Fm-3m,225
Ia-3d,230
Fm-3m,225
I4/mmm,139
P-1,2
P2_1/c,14
Pm-3m,221
Fd-3m,227
I4/mcm,140
I4/mcm,140
I4_1/a,88
Pnma,62
I4/mmm,139
Ibam,72
Pnma,62
I4/mmm,139
C2/m,12
R-3m,166
P-3m1,164
C2/m,12
P-62m,189
P4_2/mnm,136
P2_13,198
Pnma,62
P-43m,215
P6_3/mmc,194
Cmc2_1,36
Pnma,62
C2/m,12
P2_1,4
Fd-3m,227
Fm-3m,225
Pnma,62
Cm,8
Fm-3m,225
Fm-3m,225
I4/mcm,140
Fm-3m,225
P6/mmm,191
P2_1/c,14
Pnma,62
Pnma,62
Pnma,62
C2/m,12
F-43m,216
P6_3mc,186
P6_3/mmc,194
P6/mmm,191
Cmcm,63
Fm-3m,225
P2/c,13
Fd-3m,227
Fm-3m,225
Pnnm,58
Fm-3m,225
R-3,148
Cmcm,63
I4/mmm,139
C2/m,12
I4/mmm,139
Pa-3,205
Fd-3m,227
Pm-3m,221
P6_1,169
Cmce,64
P4/mmm,123
P2_1/c,14
Fm-3m,225
P2/c,13
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4/mcm,140
Fm-3m,225
P4/mmm,123
Pm-3m,221
Fm-3m,225
Fm-3m,225
C2/c,15
C2/m,12
Imma,74
I4/mmm,139
I4/m,87
Pnma,62
Pnma,62
Fm-3m,225
R-3,148
P4/nmm,129
Im-3,204
F-43m,216
P4/nmm,129
P6_3/mmc,194
R-3c,167
Fm-3m,225
P-3m1,164
Fd-3m,227
Aea2,41
Pbca,61
P2_1/c,14
Fd-3m,227
Cmmm,65
Fm-3m,225
Ia-3,206
R-3c,167
Fd-3m,227
I4/mmm,139
Pnma,62
Pnma,62
Pnma,62
R-3,148
P6_3/mmc,194
P4/mmm,123
Pnma,62
Pnma,62
Fm-3m,225
P6_3/mmc,194
Pm-3m,221
P6_3/mmc,194
I4_1/a,88
R-3c,167
Fm-3m,225
Fm-3m,225
Pm-3m,221
Fm-3m,225
P-62m,189
P-3m1,164
Fddd,70
Fm-3m,225
P4_132,213
P6_3/mmc,194
P6_3/mmc,194
Cmcm,63
P-62m,189
I4/mmm,139
P6_3mc,186
P-1,2
C2/c,15
Pnma,62
Cmcm,63
Pccn,56
Fm-3m,225
Pa-3,205
Fm-3m,225
Pm-3n,223
R-3c,167
Fmmm,69
Fd-3m,227
I4/mmm,139
P-62m,189
F-43m,216
P-62m,189
P6_3/mmc,194
Cmcm,63
Cmcm,63
Pnma,62
P6/mmm,191
I4/mmm,139
Pm-3m,221
C2/m,12
P4_2/mmc,131
I4_1/amd,141
R-3m,166
R-3m,166
C2/m,12
Pnma,62
Cmcm,63
Pnma,62
P2_1/c,14
Pnma,62
R-3c,167
P2_1/c,14
P-62m,189
I4/mmm,139
P2_1/c,14
Pnma,62
Cmc2_1,36
Fd-3m,227
Fm-3m,225
P6/mmm,191
P6_3/m,176
Fm-3m,225
P6_3/mmc,194
P6/mmm,191
P-3m1,164
R-3m,166
I4/mmm,139
I4/mmm,139
P4_2/mnm,136
Fm-3m,225
I4/mmm,139
P2_1/m,11
I4/m,87
P6_3mc,186
P6_3/mmc,194
Fm-3m,225
P4/nmm,129
P4/nmm,129
P4/nmm,129
P4/nmm,129
P4/nmm,129
P6_3/mmc,194
Fd-3m,227
Fm-3m,225
R-3m,166
Pmmn,59
R-3,148
P6_3mc,186
Pm-3m,221
P6_3mc,186
Fm-3m,225
Pbcn,60
Fd-3m,227
Fm-3m,225
P4/nmm,129
P4/nmm,129
P4/nmm,129
Fm-3m,225
Fm-3m,225
I4/mmm,139
P6_3/mmc,194
P4/nmm,129
Fm-3m,225
P-42_1m,113
Fm-3m,225
P4/nmm,129
I4/m,87
I4/mmm,139
P6_3mc,186
Fm-3m,225
P4/nmm,129
P6_3mc,186
P6/mmm,191
Fm-3m,225
P4/mbm,127
P4_2/mmc,131
P4/nmm,129
Fm-3m,225
P6/mmm,191
Fm-3m,225
P4/nmm,129
I4/mcm,140
P4_2/nmc,137
I4/mmm,139
Pm-3m,221
P6_3/m,176
P-3m1,164
Fm-3m,225
Fd-3m,227
P-3m1,164
Fm-3m,225
P6_3/m,176
P3m1,156
Fm-3m,225
P6_3/m,176
P4_2/mnm,136
P4_2/mnm,136
P2_1/m,11
P-3m1,164
P-3m1,164
R-3c,167
Immm,71
I4/mmm,139
Fm-3m,225
P-3m1,164
Fm-3m,225
Cmc2_1,36
Fm-3m,225
Pm-3m,221
Pm-3m,221
Pm-3m,221
I4/mmm,139
P-3m1,164
P4_2/mmc,131
Fm-3m,225
I4/mcm,140
F-43m,216
Fm-3m,225
Fm-3m,225
Pm-3m,221
Fm-3m,225
P4/nmm,129
Pnma,62
P4/nmm,129
Fm-3m,225
Pm-3m,221
P4/nmm,129
Pm-3m,221
P-43m,215
P-4m2,115
P-3m1,164
Fm-3m,225
Fd-3m,227
I4/mmm,139
P-3m1,164
Fm-3m,225
Fm-3m,225
Fm-3m,225
Pm-3m,221
P6_3mc,186
P6_3/mmc,194
Pm-3m,221
Pm-3m,221
I4/mmm,139
P6_3/mmc,194
P-1,2
Fm-3m,225
P4/mmm,123
P6_3/mmc,194
Cmc2_1,36
Fm-3m,225
Pm-3m,221
Pmmn,59
Fm-3m,225
Fm-3m,225
I4/mmm,139
I4/mmm,139
Fm-3m,225
I-4,82
Fm-3m,225
Cmcm,63
Cmc2_1,36
Pmn2_1,31
Pa-3,205
Fm-3m,225
Fm-3m,225
P-1,2
Fm-3m,225
P6_3/mmc,194
I4/mmm,139
Pnma,62
Pnma,62
Pnma,62
I4mm,107
R-3,148
Imma,74
Pnma,62
Fm-3m,225
I4/mmm,139
I-43d,220
Fm-3m,225
Pnma,62
Pbam,55
Pnma,62
Pnma,62
I4/mmm,139
Pmn2_1,31
P4_2/mbc,135
Aea2,41
Pnma,62
Fm-3m,225
P4_2/mbc,135
C2/m,12
I4_1/amd,141
I4/mcm,140
Fm-3m,225
Fd-3m,227
Fm-3m,225
C2/c,15
Fm-3m,225
Pnma,62
P2/c,13
I4/mmm,139
Cmcm,63
R-3c,167
Pnma,62
P4/mmm,123
I-42d,122
I-42m,121
I4_1/a,88
C2/m,12
R-3m,166
Fm-3m,225
P-62m,189
P2_1/c,14
P2_12_12_1,19
P6_3/mcm,193
Pbam,55
P6_3/mmc,194
P-62m,189
R-3m,166
Pm-3m,221
P-31m,162
I-42m,121
P6_3/mmc,194
Im-3,204
P-62m,189
P2/c,13
P6_3/mmc,194
Fm-3m,225
I4/m,87
P2/c,13
P6/mmm,191
P6/mmm,191
R-3,148
C2/m,12
I4/mmm,139
P6_3/mmc,194
P321,150
Fm-3m,225
I4/m,87
Fm-3m,225
C2/m,12
Fm-3m,225
R-3,148
P1,1
C2/m,12
F-43m,216
P-62m,189
P4_2/mnm,136
Cmcm,63
C2/m,12
R-3m,166
Pnma,62
Fd-3m,227
P4/nmm,129
I4_1/amd,141
I4/mmm,139
P6/mmm,191
Pnma,62
P4/nmm,129
I4/mmm,139
Cmcm,63
Fd-3m,227
F-43m,216
P4/mbm,127
Cmcm,63
I4/mmm,139
P6_3/mmc,194
P6/mmm,191
P2_1/c,14
I-42d,122
P-43n,218
Pa-3,205
P2_1/c,14
P-3m1,164
Fm-3m,225
I4/mmm,139
I4/mmm,139
F-43m,216
Cmc2_1,36
I4/mcm,140
R-3m,166
C2/c,15
R-3m,166
Pnma,62
P6_3mc,186
F-43m,216
Fm-3m,225
Imma,74
Cmcm,63
I4/mcm,140
Cmcm,63
I4/mmm,139
C2/c,15
Fm-3m,225
Fm-3m,225
C2/m,12
I-42d,122
Pm-3m,221
I4/mmm,139
Pm-3m,221
Fm-3m,225
R3m,160
R-3m,166
Fm-3m,225
R-3,148
Fm-3m,225
R-3m,166
R-3m,166
Fm-3m,225
I4/mcm,140
P6/mmm,191
Pa-3,205
Cc,9
Fd-3m,227
Pmn2_1,31
P6_3/mmc,194
I4/mmm,139
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fm-3m,225
R-3m,166
C2/m,12
P4/nmm,129
Pmn2_1,31
R3m,160
P6/mmm,191
P6/mmm,191
P6/mmm,191
I4/mmm,139
P6_3/mmc,194
P6_3/mmc,194
Cmmm,65
C2/m,12
Immm,71
R-3m,166
Fm-3m,225
P6_3/mcm,193
P6_3/mmc,194
Pm-3m,221
Pm-3m,221
Pm-3m,221
P6_3/mmc,194
I4/mmm,139
P6_3/mmc,194
P6_3/mmc,194
P6_3/mmc,194
P6_3/mmc,194
P6_3/mmc,194
P6_3/mmc,194
I4/mmm,139
P6_3/mmc,194
P6_3/mmc,194
P6_3/mmc,194
P6_3/mmc,194
P6_3/mmc,194
P6_3/mmc,194
Pm-3m,221
Cmcm,63
P6_3/mmc,194
Pm-3m,221
Pm-3m,221
P6_3/mmc,194
Pm-3m,221
Pm-3m,221
P6_3/mmc,194
P6_3/mmc,194
Pm-3m,221
Pm-3m,221
Pm-3m,221
Pm-3m,221
P6_3/mmc,194
Pnma,62
P6_3/mmc,194
P6_3/mmc,194
P6_3/mmc,194
Cmcm,63
P6_3/mmc,194
C2/m,12
P6_3/mmc,194
P6_3/mmc,194
Cmmm,65
P6_3/mmc,194
P6_3/mmc,194
Pm-3m,221
P6_3/mmc,194
P-62m,189
P-6m2,187
P6_3/mmc,194
R-3m,166
P6_3/mmc,194
P6_3/mmc,194
P6_3/mmc,194
I4/mmm,139
I4/mmm,139
Cmcm,63
Imm2,44
Pm-3m,221
P6_3/mmc,194
I4/mmm,139
Pm-3m,221
Pm-3m,221
R-3m,166
P6_3/mmc,194
Pm-3m,221
P6_3/mmc,194
P4/mmm,123
Fm-3m,225
P6_3/mmc,194
Pm-3m,221
P6_3/mmc,194
I4/mmm,139
Pm-3m,221
P-6m2,187
P6_3/mmc,194
P6_3/mmc,194
Pm-3m,221
P6_3/mmc,194
P6_3/mmc,194
P6_3/mmc,194
P6_3mc,186
P4/mmm,123
Pm-3m,221
F-43m,216
F-43m,216
F-43m,216
F-43m,216
Fm-3m,225
Im-3m,229
Pm-3m,221
P-6m2,187
Pm-3m,221
Pm-3m,221
Pm-3m,221
Pm-3m,221
Pm-3m,221
F-43m,216
Pm-3m,221
P-6m2,187
Pm-3m,221
P-6m2,187
Pm-3m,221
Pm-3m,221
F-43m,216
P6_3/mmc,194
F-43m,216
Pm-3m,221
Pm-3m,221
Fm-3m,225
Pm-3m,221
P6/mmm,191
P-6m2,187
Fm-3m,225
F-43m,216
Pm-3m,221
Pm-3m,221
Pm-3m,221
Fm-3m,225
P6_3/mmc,194
Pm-3m,221
P6_3/mmc,194
Pm-3m,221
F-43m,216
I-4,82
Pm-3m,221
I4/mmm,139
F-43m,216
Pm-3m,221
P6_3/mmc,194
